"","YEAR","TEAM","SEED","KADJ_O","KADJ_D","BARTHAG","WIN_","FTR","TOV_","TOV_D","OREB_","DREB_","X3PT_","X3PT_D","AST_","EXP","ELITE_SOS","WINS","POWER","PATH"
"332",2013,"Wisconsin",5,108.829,85.8206,0.937,67.64706,29.9,15.6,18,32.6,73.3,33.4,29.2,56.3,1.822,37.133,0,78.6,70.9
"333",2013,"Wichita St.",9,109.966,92.5764,0.867,76.47059,35.8,19.8,20.4,38,74.7,33.7,33,56.1,1.983,22.177,4,68.7,81.1
"334",2013,"Western Kentucky",16,101.798,102.763,0.468,55.88235,37.9,22.4,20.7,34.8,68.9,33.2,32.8,48.4,1.539,14.863,0,50,86.1
"335",2013,"Villanova",9,106.057,92.4411,0.835,59.375,51.3,22.9,21.9,32.8,70.3,33.7,36.8,58,1.331,32.168,0,60.5,78.4
"336",2013,"VCU",5,113.747,94.4178,0.917,76.47059,30.6,17.1,28.6,37,65.3,35.2,33.6,52.5,1.728,22.954,1,70.8,73.3
"337",2013,"Valparaiso",14,111.066,99.147,0.756,78.125,42.3,22,19.2,31.6,72.7,37.5,33.6,57.2,2.728,13.999,0,60.8,79.5
"338",2013,"UNLV",5,106.858,89.633,0.877,72.72727,36.5,20.3,18.6,33.5,72.8,32.7,31.3,64.2,1.466,24.074,0,72.5,72.3
"339",2013,"UCLA",6,111.467,96.3046,0.856,73.52941,32.9,15.7,20,30.2,66,33.9,31.9,58.3,1.151,26.831,0,70.3,77.1
"340",2013,"Temple",9,111.464,99.5026,0.8,71.875,35.5,16.2,20.2,31.2,68.1,33.4,35.5,59.1,2.384,24.902,1,60.3,80.4
"341",2013,"Syracuse",4,114.546,91.9806,0.935,74.28571,35.3,19.1,23.4,39.8,65.6,33.4,29.8,56.6,1.746,31.803,4,84.2,66.4
"342",2013,"Southern",16,99.0012,99.294,0.459,68.96552,40.3,16.8,20.3,26.7,68.9,36.4,29.6,47.5,2.374,8.266,0,52.2,86.9
"343",2013,"South Dakota St.",13,112.586,105.42,0.651,70.96774,33.5,16.3,17.1,29,74,39.4,35.5,54.9,2.194,13.855,0,57.7,82.4
"344",2013,"San Diego St.",7,107.707,89.1276,0.88,66.66667,36,17.9,18.3,31.5,72,32.4,31.9,49.6,1.862,25.928,1,72.6,70.6
"345",2013,"Saint Mary's",11,116.686,97.7603,0.881,81.25,36.9,18.4,17.8,37.2,75,37.3,36.9,55.6,2.03,19.997,0,70.7,75.7
"346",2013,"Saint Louis",4,108.951,88.6822,0.906,81.81818,44.7,17.6,23.4,28.1,71.7,34.7,32.8,55.7,2.237,21.79,1,73,68.4
"347",2013,"Pittsburgh",8,116.301,91.1994,0.929,75,37.5,17.9,22.2,40.8,70.2,36,31.2,64.7,1.684,27.112,0,79.4,75.1
"348",2013,"Pacific",15,106.871,101.331,0.628,62.5,38.2,17.7,20.1,29.4,69.4,39.1,34.7,61.8,2.518,15.835,0,53.5,78
"349",2013,"Oregon",12,105.529,90.6673,0.851,76.47059,39,21.3,22.3,36.1,72.2,32.3,34.3,51,1.899,23.326,2,64.5,71.5
"350",2013,"Oklahoma St.",5,109.664,90.2456,0.908,75,40.8,18.1,21.5,31.8,69.3,31.6,32.2,48.7,1.02,26.462,0,69.9,70.6
"351",2013,"Oklahoma",10,111.409,97.0916,0.835,64.51613,36.1,17.6,19.7,33.6,68.6,32.6,32.7,49.2,1.87,27.937,0,63.2,74.8
"352",2013,"Ohio St.",2,114.487,89.3191,0.94,78.78788,34.2,16.6,20.7,32.2,72.4,35.1,32,53.2,1.639,34.432,3,83.1,67.4
"353",2013,"Notre Dame",7,115.515,98.0769,0.88,73.52941,32.2,17.4,16.2,34.1,70.2,37.3,32.2,66.4,1.938,29.503,0,69.5,72.7
"354",2013,"Northwestern St.",14,106.886,103.699,0.583,70.37037,40.8,19,22,35.3,63,31.4,34,53.3,2.009,12.973,0,53.5,87.2
"355",2013,"North Carolina St.",8,116.772,99.3673,0.869,70.58824,41.2,17.9,16.9,34.9,67,39.3,29.9,52,1.692,27.234,0,77,71.4
"356",2013,"North Carolina A&T",16,92.5828,97.9108,0.351,52.94118,43.2,22.5,23.6,30.2,66.6,30.2,31.8,53.1,2.33,9.659,0,46.7,89.3
"357",2013,"North Carolina",8,112.478,95.3146,0.875,69.69697,28,17.1,21.2,35.1,69.1,37,34.9,60.2,1.252,29.188,1,75.4,70.5
"358",2013,"New Mexico St.",13,105.566,96.7219,0.714,69.69697,47.9,21.8,18.7,36.4,70.2,32.6,33.8,48,1.61,14.948,0,58.6,72.5
"359",2013,"New Mexico",3,110.537,89.8302,0.864,85.29412,45.8,17.6,19.5,28.9,72.2,35.4,34.3,66.5,1.895,25.971,0,74.8,68.2
"360",2013,"Montana",13,105.569,102.857,0.536,79.31034,41.3,18.9,18.5,25.1,69.4,37.8,33.1,52.6,1.764,11.573,0,53.5,81.7
"361",2013,"Missouri",9,115.006,95.7839,0.877,69.69697,35.1,19.3,17.5,39.5,71.7,34,32.9,51.1,1.964,26.096,0,76.2,76.6
"362",2013,"Mississippi",12,112.338,95.8159,0.824,76.47059,39.3,15.8,21.7,33.8,68.1,33,31.3,46.3,1.846,21.197,1,65.8,77
"363",2013,"Minnesota",11,113.792,94.6477,0.912,62.5,41.9,21.7,20.1,44.1,67.1,32.6,33.9,61.9,1.964,34.85,1,72.7,75.1
"365",2013,"Michigan St.",3,112.662,89.423,0.922,75,36.7,20.5,19.7,35.5,71.7,34.4,30.2,53.7,1.306,37.025,2,80.3,70.5
"366",2013,"Michigan",4,120.868,95.8775,0.939,78.125,28.7,14.3,18.9,32.5,70.4,37.5,33.2,51.1,0.784,32.68,5,85.4,67.6
"367",2013,"Miami FL",2,113.044,90.7587,0.917,81.81818,35.2,16.9,18.4,30.8,72.1,35.8,32.6,45,2.369,27.681,2,79.1,65.1
"368",2013,"Memphis",6,108.62,91.9204,0.872,88.23529,37.9,20.8,22,36.2,69.4,37.9,33.5,62.4,1.761,18.445,1,73.2,74.6
"369",2013,"Marquette",3,113.994,95.3386,0.894,74.19355,41.4,21,19.9,37.8,66.8,30.1,31.8,58.6,1.991,31.449,3,73.9,67
"370",2013,"Louisville",1,114.313,83.1717,0.969,85.29412,38.8,18.7,27.6,38.4,66.3,33.1,31.2,58,1.726,31.558,6,89.5,66.4
"373",2013,"La Salle",13,110.546,97.2446,0.833,70,31.5,17.3,22,29.6,67.1,37.1,29.9,55.8,1.728,23.333,2,60.3,73.2
"374",2013,"Kansas St.",4,113.291,95.0325,0.887,78.78788,31.8,18.2,22.4,38.5,66,35.9,33.1,64.9,1.938,29.676,0,72.6,70.5
"375",2013,"Kansas",1,113.253,87.8314,0.956,85.29412,39.7,19.9,18.7,34.3,71.2,36.7,30.7,58.8,1.865,27.947,2,86.3,67.4
"376",2013,"James Madison",16,99.5556,101.23,0.451,58.82353,38.3,17.2,21.3,29.2,69.5,33.3,35,52.1,1.667,10.325,0,49.4,89.8
"377",2013,"Iowa St.",10,116.863,100.569,0.862,66.66667,33.1,18.6,18.5,34.6,71.1,37,30.7,57.9,2.282,27.483,1,66.5,73.2
"378",2013,"Iona",15,114.644,106.791,0.716,60.60606,32.7,16.9,19.5,32.8,66.6,37.3,37.3,54.7,2.016,15.075,0,56,81.9
"379",2013,"Indiana",1,122.482,92.5582,0.972,81.81818,46,19.1,21.2,39.7,68.5,41.1,30.6,54.1,1.679,32.801,2,90,66.3
"380",2013,"Illinois",7,110.496,95.3564,0.86,62.5,31.2,17.6,21.9,33.4,66.8,32.1,34.2,42.9,2.178,36.349,1,65.2,70.2
"381",2013,"Harvard",14,108.139,101.233,0.659,66.66667,50.4,21.1,21.1,26.1,68.5,40.1,32.7,57.6,1.292,17.558,1,55.8,74.6
"382",2013,"Gonzaga",1,120.831,91.8845,0.961,93.75,41,17.1,20.9,37.4,69.8,36.4,31.8,54.3,1.767,22.395,1,87,68.5
"383",2013,"Georgetown",2,107.747,85.5846,0.936,80.64516,37,20.1,22.6,30.6,68.7,35.8,30.5,64.4,1.213,31.664,0,78.6,68.4
"384",2013,"Florida Gulf Coast",15,103.304,99.9512,0.627,68.75,34.5,20.9,22.4,33.2,67.3,33.1,31.5,52.3,1.657,14.203,2,54,78
"385",2013,"Florida",3,118.162,86.1792,0.975,78.78788,29.1,17.7,22.4,34,71.4,38,30.1,56.5,2.172,24.664,3,88.9,66.4
"386",2013,"Duke",2,119.646,92.9223,0.95,84.375,37.7,15.6,20.9,29.4,67.1,40.6,29.3,53.7,1.785,29.848,3,85.8,67.3
"387",2013,"Davidson",14,112.441,101.27,0.775,78.125,38.7,17,18.9,29.2,72.1,36.6,32.3,56,2.27,13.113,0,60.4,73.1
"388",2013,"Creighton",7,119.389,97.1644,0.919,79.41176,33.6,18.8,16.2,29.2,73,42.1,31.3,64.4,1.914,22.691,1,74.1,74.4
"389",2013,"Colorado St.",8,118.136,97.9562,0.877,74.19355,43.3,16.7,16.9,41.8,76.7,33.4,33.9,51.5,2.496,23.522,1,71.6,80
"390",2013,"Colorado",10,107.269,92.4737,0.85,65.625,41.4,19.9,19.4,33.9,69.5,34.7,32.3,42.3,1.163,29.032,0,64.5,69.2
"391",2013,"Cincinnati",10,105.794,90.2087,0.884,66.66667,36.2,19.5,20.1,38.8,70.1,31.7,30,52.7,2.206,29.557,0,67.6,76.9
"392",2013,"California",12,107.434,94.7044,0.798,64.51613,31.3,18.8,16.6,32.8,69.4,30.4,33.6,55.5,1.698,27.791,1,63.7,75
"393",2013,"Butler",6,110.071,95.2626,0.856,75.75758,38.1,20.5,17.3,36.2,74,34.3,33.1,53.8,1.706,29.694,1,65.5,69
"394",2013,"Bucknell",11,107.882,94.4384,0.808,84.375,36.6,15.1,14.3,29.6,75.8,36,30.9,55.8,2.186,13.42,0,64.9,69.1
"396",2013,"Belmont",11,111.598,95.8476,0.83,80,32.4,19.8,25,30.4,66.1,37.6,32.9,57.2,2.311,15.327,0,65.6,76.6
"397",2013,"Arizona",6,114.263,93.7326,0.91,78.125,37.4,19.5,20.5,35.4,72.8,36.3,36,55.3,1.621,26.545,2,77.6,69.9
"398",2013,"Albany",15,102.346,101.191,0.543,70.58824,40.3,21.2,19.9,31.7,71.7,36.4,33.1,51.2,2.227,11.678,0,50.7,84.7
"399",2013,"Akron",12,107.801,94.0583,0.793,80.64516,36.8,20.4,20.5,37.8,69.8,33.2,32.2,58.2,1.73,14.733,0,65.3,74.2
"401",2014,"Wofford",15,100.924,102.947,0.413,58.62069,33.9,16.4,19.7,31.2,70.9,35.9,32.5,51.1,1.295,12.999,0,50.3,81
"402",2014,"Wisconsin",2,120.678,96.8522,0.936,78.78788,44.1,12.6,15.6,27.9,72.3,37.3,34.3,50.1,1.682,32.853,4,78,67.9
"403",2014,"Wichita St.",1,117.117,91.937,0.919,100,47.3,16.2,18.5,35.4,74.1,34.7,31.3,54,1.929,15.817,1,83.9,69
"404",2014,"Western Michigan",14,106.443,102.024,0.58,70.96774,51.7,20.9,18.5,31.4,68.4,33,31.2,46.8,1.641,12.19,0,54.1,80.6
"405",2014,"Weber St.",16,106.025,106.516,0.462,60.71429,50,19.1,13.6,28,71.3,39.4,33.1,55.4,1.609,9.596,0,51.8,90.3
"406",2014,"Virginia",1,113.85,87.4218,0.945,82.35294,42.4,16.8,18.8,34.8,73.6,36.5,31.9,56.8,1.452,30.369,2,81.4,65.5
"407",2014,"Villanova",2,117.154,91.8909,0.929,87.5,45,17.2,20.2,33.1,71.1,36.1,35.4,60.7,1.542,27.216,1,78.5,64.7
"408",2014,"VCU",5,108.679,88.4655,0.891,76.47059,35.7,17.2,25.6,35.1,69.3,34.9,30.1,50,1.651,23.556,0,73.9,69.5
"409",2014,"UCLA",4,118.14,95.8826,0.91,76.47059,39,14.9,20.5,30.2,71.7,39.1,34.6,59.2,1.33,25.87,2,79.3,67.8
"410",2014,"Tulsa",13,105.972,96.6323,0.73,63.63636,47.8,16.5,20.4,30.1,70.6,32.5,35.3,50.7,1.345,17.432,0,58.1,77.5
"412",2014,"Texas",7,110.262,95.2735,0.853,69.69697,43.8,17.7,16.6,39.4,70,32.4,34.2,49.5,0.797,29.843,1,65.9,72.3
"413",2014,"Tennessee",11,115.185,93.4414,0.923,62.5,41.3,17.2,17.2,39.7,72.4,33,34,49.6,2.051,27.83,2,74.8,71.1
"414",2014,"Syracuse",3,114.707,93.2029,0.918,84.375,38.8,14.6,21.9,38.1,68.3,33.5,34.6,49.6,1.424,28.889,1,81.6,67.8
"415",2014,"Stephen F. Austin",12,111.44,100.651,0.752,93.54839,40.1,16.8,24.4,38.5,70.7,35.2,34.8,62.6,1.924,7.349,1,60.2,75
"416",2014,"Stanford",10,113.435,97.4392,0.834,63.63636,44.6,16.8,17,29.5,72,37.1,35.5,46.6,2.423,28.957,2,65.6,77.9
"417",2014,"San Diego St.",4,109.055,89.2312,0.887,87.09677,44.9,15.3,21.1,36.1,70.5,33.9,30.8,39.7,1.858,22.259,2,75.1,69.4
"418",2014,"Saint Louis",5,105.599,89.8073,0.86,80.64516,40.6,18.6,21,29.2,70.9,32,29.1,58,2.475,21.668,1,68.7,72.6
"419",2014,"Saint Joseph's",10,111.261,98.2332,0.839,72.72727,43.4,18.7,15.4,29.5,72.4,38,33.7,57.1,2.138,22.509,0,62.7,74
"420",2014,"Providence",11,114.031,99.2945,0.815,64.70588,41.9,17.3,16.4,35.4,70,35,32.9,56.5,2.052,27.234,0,62.9,74.3
"421",2014,"Pittsburgh",9,116.412,94.8924,0.923,73.52941,46,16.5,19.2,37.7,71.2,35.6,33.1,62.8,1.508,27.298,1,72.8,71.5
"422",2014,"Oregon",7,118.258,99.4749,0.854,71.875,42.9,16.3,19.3,32.8,68.2,39.2,32.3,52.7,2.211,25.655,1,71.8,69.8
"423",2014,"Oklahoma St.",9,115.772,94.2393,0.917,63.63636,49.4,14.7,20,27.7,67.8,36.8,32.2,51.6,1.626,28.791,0,78.2,80.7
"424",2014,"Oklahoma",5,117.886,99.4806,0.877,71.875,40,15.8,17.7,32.3,69.4,37.8,34,53.1,1.251,29.271,0,68.9,69.9
"425",2014,"Ohio St.",6,109.354,87.6797,0.92,73.52941,42.8,17.1,22,30,70,32.6,29.4,49.9,2.15,28.439,0,78.4,70
"426",2014,"North Dakota St.",12,116.004,103.42,0.738,78.57143,41.7,15.5,17.4,31.4,72.6,34.9,37.5,43.3,2.313,14.3,1,61.3,71.5
"427",2014,"North Carolina St.",12,113.205,102.658,0.776,61.76471,36.4,15.9,17.5,34.7,63.8,30.3,32,49.3,1.062,29.638,0,62.9,73.3
"428",2014,"North Carolina Central",14,107.276,98.9836,0.684,83.87097,50.8,17.4,24,35.4,67.2,32.6,30.3,59,2.526,10.219,0,60.1,75.3
"429",2014,"North Carolina",6,111.545,93.1571,0.88,71.875,44.6,17.1,19.4,37.8,68.7,33.6,31.3,56.1,1.199,30.458,1,73.9,68.4
"430",2014,"New Mexico St.",13,112.746,102.113,0.746,73.52941,54.8,18.8,16.1,37.9,66.8,36.2,33.1,50.3,1.917,13.619,0,62.4,74
"431",2014,"New Mexico",7,113.782,96.2346,0.861,81.81818,47,15.9,14.9,32.8,71.4,33.7,34.4,61.6,1.938,21.24,0,75.5,73.4
"432",2014,"Nebraska",11,108.82,95.6836,0.805,61.29032,42.8,16.7,19,26.1,71.1,33.9,31.9,42.7,1.362,31.541,0,59.4,73.3
"434",2014,"Milwaukee",15,104.63,104.266,0.5,60.60606,45.5,20,18.5,28.6,68.9,33,31.6,58.1,1.98,13.476,0,49.5,77.8
"435",2014,"Michigan St.",4,118.203,94.4143,0.928,76.47059,33.5,17.1,18.3,33.5,72.3,39.1,33.2,62.4,1.664,32.172,3,85,66
"436",2014,"Michigan",2,122.369,99.5935,0.918,75.75758,35.9,14.8,17.3,28.9,71.1,39.4,32.1,55.5,1.052,36.032,3,82.1,65.4
"437",2014,"Mercer",14,108.78,101.313,0.693,74.19355,37.3,17.8,19.2,32.6,69.9,38.8,30.6,59.4,2.56,11.039,1,58.5,83.5
"438",2014,"Memphis",8,111.252,96.3212,0.855,70.96774,39.9,18.8,20.6,36.1,66.8,33.5,31,60.6,2.054,28.502,1,68.7,70.7
"439",2014,"Massachusetts",6,109.841,95.6537,0.821,75,40,18.8,18.8,34.3,68.4,34.7,31.3,55.7,2.092,24.043,0,64.6,77.4
"440",2014,"Manhattan",13,106.544,96.9886,0.734,78.125,55.9,19.7,21.8,34.8,66.9,36.7,32.7,52.4,1.91,12.444,0,59.4,84
"441",2014,"Louisville",4,119.102,88.5345,0.97,85.29412,40.4,14.9,25.2,37.3,67.1,37.1,29.1,54.2,1.843,21.304,2,87.8,67.3
"442",2014,"Louisiana Lafayette",14,109.939,104.85,0.655,64.51613,44.9,19.1,18.7,36.7,67.9,37.4,33,47.8,1.864,16.225,0,55.2,78.8
"443",2014,"Kentucky",8,116.202,95.0512,0.901,70.58824,53.8,18.1,16.3,42.2,70.1,32.5,31.7,45.7,0.322,29.5,5,79.6,73.1
"444",2014,"Kansas St.",9,108.305,93.9099,0.849,62.5,40.8,18.5,18.8,35,67,33.4,29.4,63.5,1.513,28.247,0,66.4,80.6
"445",2014,"Kansas",2,119.974,94.5731,0.934,72.72727,48.9,19,16.3,37.1,70.9,34.5,35.9,55.2,0.73,35.326,1,86.2,67.2
"446",2014,"Iowa St.",3,116.764,95.8121,0.895,78.78788,37.2,14.4,16.2,28.1,71.7,35.1,33.6,63.4,1.565,31.563,2,76,67.5
"448",2014,"Harvard",12,112.027,94.7095,0.861,86.2069,47.7,17.6,21.4,32.6,71.1,38.9,32.6,58.7,2.089,13.951,1,67.8,74.8
"449",2014,"Gonzaga",8,113.594,92.9558,0.908,81.81818,40.6,16.9,17.8,30.7,70.5,38.7,31.8,54.4,2.039,19.867,1,77.5,81.4
"450",2014,"George Washington",9,110.212,95.9821,0.825,75,46.7,19,19.6,34.8,69,36.9,31.4,55.7,1.769,24.145,0,63.8,72.5
"451",2014,"Florida",1,116.216,88.4056,0.955,94.11765,43.4,17.8,21.9,35.6,71.2,36.8,33.3,54.8,1.993,29.067,4,86.9,66.6
"452",2014,"Eastern Kentucky",15,111.315,108.295,0.586,70.96774,43.7,16,24.2,23,66.6,38.6,36.3,54.9,2.504,12.669,0,50.9,85
"453",2014,"Duke",3,124.75,99.4399,0.949,76.47059,39.3,14.4,18.7,35.1,68.3,39.4,30.5,54.5,1.373,30.879,0,85.1,67.6
"454",2014,"Delaware",13,111.299,105.513,0.63,73.52941,43.2,13.5,16.7,29.5,67.3,34.5,32.1,40.4,2.094,15.098,0,54.9,82.3
"455",2014,"Dayton",11,113.694,100.71,0.795,69.69697,41.3,18.1,19.1,34.9,71.4,37.8,34.3,50.9,1.645,21.556,3,61.9,78.8
"456",2014,"Creighton",3,125.701,100.913,0.935,78.78788,34.3,15.2,15.1,28.1,72.2,42.1,33.6,64.5,2.416,26.415,1,80.2,65.4
"457",2014,"Connecticut",7,111.355,92.2385,0.893,76.47059,38.6,17.6,19.5,31.2,66.6,38.7,32.9,51.6,2.055,27.116,6,73,69
"458",2014,"Colorado",8,107.9,95.4275,0.801,67.64706,48.4,19.4,18.1,34.3,74,32,35.7,49.1,0.938,28.422,0,64.8,77.5
"459",2014,"Coastal Carolina",16,97.0064,102.979,0.355,60,38.9,20.4,18.5,34.8,70.1,32,32.1,40.3,1.413,9.213,0,47.9,81.2
"460",2014,"Cincinnati",5,109.197,90.1186,0.883,81.81818,39.1,17.4,22.5,39.1,67.7,33.5,31.9,53.6,1.945,24.925,0,72.8,73.3
"461",2014,"Cal Poly",16,103.247,103.846,0.47,36.66667,33,14.8,17.9,30.8,67,33.5,34,52.3,1.814,19.389,0,50.9,83.8
"462",2014,"BYU",10,114.713,99.9591,0.815,66.66667,47.6,15.3,16.7,35,71.4,37.3,34.1,53.4,1.425,24.303,0,63.5,73.5
"463",2014,"Baylor",6,118.684,100.799,0.857,66.66667,43.7,18.2,15.9,41.1,67.1,38.4,36.7,58.1,2.021,30.866,2,70.5,67.7
"464",2014,"Arizona St.",10,110.175,94.7808,0.834,65.625,42,16.3,17.1,24.2,69.9,38.6,32.4,56.1,1.901,27.225,0,65.6,71
"465",2014,"Arizona",1,115.193,84.7964,0.963,88.23529,41.7,16,19,37.2,74,35.6,31.4,57.5,1.079,28.319,3,90.5,68.2
"466",2014,"American",15,103.925,98.0491,0.639,62.5,34.9,22.9,19.9,27,70.1,38.2,31.3,65.7,1.72,13.329,0,56.4,77.3
"467",2014,"Albany",16,102.179,103.893,0.447,56.25,42.5,19.8,18.7,32.4,70.8,36.4,35.2,49.3,2.191,10.783,0,49.5,86.7
"468",2015,"Xavier",6,115.283,96.6313,0.886,61.76471,38.1,18,19.2,31.3,72.9,34.9,35,62.9,1.566,30.82,2,68.2,69.9
"469",2015,"Wyoming",12,104.478,98.0741,0.642,71.875,41,18.7,18.1,22.1,73.1,32.3,34.4,66.6,2.321,16.07,0,56.7,73.6
"470",2015,"Wofford",12,104.909,98.5115,0.648,81.25,38,17.3,20.1,29.3,72.3,37.1,30.8,56.7,1.986,14.245,0,56.3,73.5
"471",2015,"Wisconsin",1,126.815,93.2904,0.974,91.17647,35.6,12.4,16.7,31.9,76.3,35.7,36,50.2,2.077,30.284,5,91.1,66.5
"472",2015,"Wichita St.",7,114.962,93.3065,0.925,87.09677,35.4,15.2,21.6,34.8,73,35.9,34.4,56.5,1.835,18.668,2,79.3,71.5
"473",2015,"West Virginia",5,113.252,94.4993,0.88,71.875,40.4,18.7,28.2,40.9,68.9,31.9,36.5,57.2,1.361,29.931,2,69.9,68.6
"474",2015,"Virginia",2,115.318,84.4292,0.972,90.625,34.2,16.1,18.1,34,75.7,36.1,30.3,54.3,1.652,30.179,1,89.5,67.7
"475",2015,"Villanova",1,122.473,91.5163,0.961,94.11765,42.4,16.6,21.7,32.7,68.9,38.9,30.8,62.8,1.885,27.643,1,86.3,66.2
"476",2015,"VCU",7,110.62,94.1043,0.848,74.28571,37.5,15.7,23.8,31.7,69.2,34.2,34.4,50.7,1.389,24.351,0,68.9,80.4
"477",2015,"Valparaiso",13,106.629,95.6594,0.775,83.33333,36.7,19.1,18.6,35,72.4,38.1,33,51.4,1.324,11.044,0,61.4,69.6
"478",2015,"Utah",5,116.433,89.5299,0.951,74.19355,42.8,17.8,18.3,31.3,71.9,40.2,31.6,57.7,1.554,27.56,2,79.2,70.2
"479",2015,"UCLA",11,112.266,98.1315,0.813,60.60606,36.3,17.5,18.5,33.8,71.9,36.3,35.5,54.1,1.187,29.935,2,68,74.4
"480",2015,"UC Irvine",13,105.818,98.9592,0.706,61.29032,31,18,17.3,29.8,69.3,38.3,33.6,56.5,2.025,16.828,0,56.8,79.1
"481",2015,"UAB",14,104.585,101.758,0.54,54.54545,37.2,20.4,19.8,34,66.9,33.2,31.8,59.7,0.971,16.263,1,52.5,78.9
"482",2015,"Texas Southern",15,103.049,106.918,0.36,64.70588,46.5,19.9,18.7,34,65.8,32,34.2,46.6,2.325,17.067,0,48.3,89.5
"483",2015,"Texas",11,112.877,92.759,0.9,60.60606,36.9,20,14.2,38,71,33.9,34.8,55.6,1.625,31.601,0,79.1,73.8
"484",2015,"Stephen F. Austin",12,114.494,100.484,0.801,86.66667,42.4,20.3,24.4,37.7,70.1,38.1,33.6,65,1.923,12.66,0,64.6,77.2
"485",2015,"St. John's",9,110.125,95.8018,0.857,64.51613,36.2,15.7,19.5,27.8,64.6,35.1,32.4,49.3,2.382,32.181,0,63.1,78
"486",2015,"SMU",6,113.524,95.4867,0.867,81.25,44.1,19.7,20,36.9,70.7,36,32.2,63.1,1.991,20.21,0,71.7,72.7
"487",2015,"San Diego St.",8,104.401,88.1829,0.87,75.75758,36.2,18.6,21.5,35.9,69.8,32.1,30.6,47.1,1.819,19.89,1,73.6,72.8
"488",2015,"Robert Morris",16,102.327,103.869,0.421,57.57576,36,20.5,21.7,31.2,64.2,38,33.4,50.4,1.491,11.81,0,49.4,89.2
"489",2015,"Purdue",9,110.824,96.8436,0.853,63.63636,42.5,20,17.8,36.2,68.9,33.5,35,61.3,1.2,29.197,0,64,73.8
"490",2015,"Providence",6,112.954,95.3871,0.88,66.66667,41.6,17.9,19.7,35.3,70.5,31,33.3,57.5,1.423,33.586,0,68.3,69.7
"491",2015,"Oregon",8,114.457,101.273,0.806,72.72727,29.5,17,16.8,30.6,68.3,36.7,33.3,51.4,1.384,26.458,1,63.1,74.2
"492",2015,"Oklahoma St.",9,111.825,95.6458,0.843,56.66667,39.7,18.6,21.2,26.9,66.9,34.6,34.3,50.5,1.99,32.538,0,64.4,71.5
"493",2015,"Oklahoma",3,111.785,87.6854,0.935,68.75,32.7,17.7,20.2,30.9,68.5,34.3,30.9,48.9,1.824,33.364,2,79.5,65.9
"494",2015,"Ohio St.",10,115.312,94.3058,0.916,69.69697,34.8,17,22.1,34.1,68.6,37.2,31.8,55.6,1.599,28.047,1,77.2,74.4
"495",2015,"Notre Dame",3,124.623,100.552,0.927,85.29412,37.1,14.4,17.4,28.1,68.4,39.2,32.9,54.4,1.767,30.379,3,79.9,68.5
"496",2015,"Northern Iowa",5,115.17,94.2192,0.92,90.90909,40.2,18,19.3,26.9,73.1,39.7,31.6,53.6,2.165,17.742,1,71.1,68.2
"497",2015,"Northeastern",14,107.892,103.071,0.653,67.64706,42.2,21.4,15.6,29.6,74.4,38.8,34.4,59.8,1.913,12.624,0,54.1,79.3
"499",2015,"North Dakota St.",15,102.68,102.079,0.489,70,36.2,15.9,16.6,26.5,76.6,37.8,36.4,42.9,1.33,11.808,0,50.6,84.8
